[00:26:55] INFO     ============================================================                            
           INFO     Timeline v2.0 Fresh Test (No Cache)                                                     
           INFO     ============================================================                            
           INFO     Video retention policy: VideoRetentionPolicy.DELETE                                     
           INFO     Archive directory: output/video_archive                                                 
           INFO     Temporal intelligence level: TemporalIntelligenceLevel.ENHANCED                         
           INFO     Using Gemini request timeout: 14400s                                                    
           INFO     Using advanced extraction with REBEL+GLiNER :-)                                         
           INFO     Loading SpaCy model en_core_web_sm (one-time load)...                                   
           INFO     Cache miss for spacy_en_core_web_sm - loaded in 0.19s                                   
           INFO     SpaCy model en_core_web_sm loaded successfully in 0.19s :-)                             
           INFO     Using SpaCy model: en_core_web_sm                                                       
           INFO     Loading GLiNER model urchade/gliner_multi-v2.1 on auto (one-time load)...               

Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 67923.95it/s]
[00:27:02] INFO     Cache miss for gliner_urchade/gliner_multi-v2.1_auto - loaded in 7.40s                  
           INFO     GLiNER model loaded and cached successfully in 7.40s :-)                                
           INFO     Loading REBEL model Babelscape/rebel-large on auto (one-time load)...                   
Device set to use mps
[00:27:04] INFO     Cache miss for rebel_Babelscape/rebel-large_auto - loaded in 1.57s                      
           INFO     REBEL model loaded and cached successfully in 1.57s :-)                                 
           INFO     Advanced hybrid extractor initialized with GLiNER=True, REBEL=True, LLM=True :-)        
           INFO     Initializing Timeline Intelligence v2.0 for single video processing...                  
           INFO     ✅ Timeline Intelligence v2.0 components initialized for single video processing        
           INFO     v2.17.0 Enhanced Temporal Intelligence: TemporalIntelligenceLevel.ENHANCED              
           INFO     Video Retention Policy: VideoRetentionPolicy.DELETE                                     
           INFO                                                                                             
                    ========================================                                                
           INFO     Processing FRESH video (no cache): https://www.youtube.com/watch?v=6ZVj1_SE4Mo          
[00:27:06] INFO     Processing video with Enhanced Temporal Intelligence:                                   
                    https://www.youtube.com/watch?v=6ZVj1_SE4Mo                                             
           INFO     Using enhanced mode for enhanced temporal intelligence                                  
           INFO     Downloading audio for processing...                                                     
           INFO     Downloading audio from: https://www.youtube.com/watch?v=6ZVj1_SE4Mo (attempt 1/3)       
[00:27:08] INFO     Using extractor: youtube                                                                

[download] 100.0% of ~   1.00KiB at    4.55KiB/s ETA Unknown (frag 0/607)
[download]   0.5% of ~ 607.00KiB at    4.55KiB/s ETA Unknown (frag 0/607)
[download]   0.4% of ~   1.78MiB at    4.55KiB/s ETA Unknown (frag 0/607)
[download]   0.4% of ~   4.15MiB at    4.55KiB/s ETA Unknown (frag 0/607)
[download]   0.3% of ~   8.89MiB at    4.55KiB/s ETA Unknown (frag 0/607)
[download]   0.3% of ~  18.38MiB at    4.55KiB/s ETA Unknown (frag 0/607)
[download]   0.2% of ~  37.34MiB at    4.55KiB/s ETA Unknown (frag 0/607)
[download]   0.1% of ~ 100.51MiB at    4.55KiB/s ETA Unknown (frag 1/607)
[download]   0.3% of ~  25.13MiB at  185.44KiB/s ETA Unknown (frag 1/607)
[download]   0.3% of ~  25.42MiB at  185.44KiB/s ETA Unknown (frag 1/607)
[download]   0.3% of ~  26.02MiB at  185.44KiB/s ETA Unknown (frag 1/607)
[download]   0.4% of ~  27.20MiB at  185.44KiB/s ETA Unknown (frag 1/607)
[download]   0.4% of ~  29.57MiB at  185.44KiB/s ETA Unknown (frag 1/607)
[download]   0.4% of ~  34.31MiB at  185.44KiB/s ETA Unknown (frag 1/607)
[download]   0.4% of ~  43.80MiB at  185.44KiB/s ETA Unknown (frag 1/607)
[download]   0.2% of ~  87.65MiB at  185.44KiB/s ETA Unknown (frag 2/607)
[download]   0.5% of ~  37.59MiB at  395.80KiB/s ETA Unknown (frag 2/607)
[download]   0.5% of ~  37.79MiB at  395.80KiB/s ETA Unknown (frag 2/607)
[download]   0.5% of ~  38.19MiB at  395.80KiB/s ETA Unknown (frag 2/607)
[download]   0.5% of ~  38.98MiB at  395.80KiB/s ETA Unknown (frag 2/607)
[download]   0.5% of ~  40.56MiB at  395.80KiB/s ETA Unknown (frag 2/607)
[download]   0.6% of ~  43.72MiB at  395.80KiB/s ETA Unknown (frag 2/607)
[download]   0.6% of ~  50.04MiB at  395.80KiB/s ETA Unknown (frag 2/607)
[download]   0.4% of ~  78.61MiB at  395.80KiB/s ETA Unknown (frag 3/607)
[download]   0.7% of ~  43.58MiB at  395.80KiB/s ETA Unknown (frag 3/607)
[download]   0.7% of ~  43.73MiB at  395.80KiB/s ETA Unknown (frag 3/607)
[download]   0.7% of ~  44.02MiB at  395.80KiB/s ETA Unknown (frag 3/607)
[download]   0.7% of ~  44.61MiB at  395.80KiB/s ETA Unknown (frag 3/607)
[download]   0.7% of ~  45.80MiB at  395.80KiB/s ETA Unknown (frag 3/607)
[download]   0.7% of ~  48.17MiB at  395.80KiB/s ETA Unknown (frag 3/607)
[download]   0.6% of ~  59.14MiB at  395.80KiB/s ETA Unknown (frag 4/607)
[download]   0.8% of ~  41.09MiB at  637.49KiB/s ETA Unknown (frag 4/607)
[download]   0.8% of ~  41.20MiB at  637.49KiB/s ETA Unknown (frag 4/607)
[download]   0.8% of ~  41.44MiB at  637.49KiB/s ETA Unknown (frag 4/607)
[download]   0.8% of ~  41.92MiB at  637.49KiB/s ETA Unknown (frag 4/607)
[download]   0.9% of ~  42.86MiB at  637.49KiB/s ETA Unknown (frag 4/607)
[download]   5.1% of ~  43.89MiB at    1.80MiB/s ETA 00:22 (frag 30/607)
[download]   5.1% of ~  43.93MiB at    1.80MiB/s ETA 00:22 (frag 30/607)
[download]   5.1% of ~  44.01MiB at    1.80MiB/s ETA 00:22 (frag 30/607)
[download]   5.1% of ~  44.16MiB at    1.80MiB/s ETA 00:22 (frag 30/607)
[download]   5.2% of ~  44.47MiB at    1.80MiB/s ETA 00:22 (frag 30/607)
[download]   5.1% of ~  45.08MiB at    1.80MiB/s ETA 00:22 (frag 30/607)
[download]   4.9% of ~  46.94MiB at    1.80MiB/s ETA 00:22 (frag 31/607)
[download]   5.3% of ~  43.99MiB at    1.83MiB/s ETA 00:22 (frag 31/607)
[download]   5.3% of ~  44.01MiB at    1.83MiB/s ETA 00:22 (frag 31/607)
[download]   5.3% of ~  44.05MiB at    1.83MiB/s ETA 00:22 (frag 31/607)
[download]   5.3% of ~  44.12MiB at    1.83MiB/s ETA 00:22 (frag 31/607)
[download]   5.3% of ~  44.27MiB at    1.83MiB/s ETA 00:22 (frag 31/607)
[download]   5.3% of ~  44.56MiB at    1.83MiB/s ETA 00:22 (frag 31/607)
[download]   5.1% of ~  46.30MiB at    1.83MiB/s ETA 00:22 (frag 32/607)
[download]   5.4% of ~  43.78MiB at    1.83MiB/s ETA 00:22 (frag 32/607)
[download]   5.4% of ~  43.80MiB at    1.83MiB/s ETA 00:22 (frag 32/607)
[download]   5.4% of ~  43.83MiB at    1.83MiB/s ETA 00:22 (frag 32/607)
[download]   5.5% of ~  43.90MiB at    1.83MiB/s ETA 00:22 (frag 32/607)
[download]   5.5% of ~  44.05MiB at    1.83MiB/s ETA 00:22 (frag 32/607)
[download]   5.5% of ~  44.34MiB at    1.83MiB/s ETA 00:22 (frag 32/607)
[download]   5.5% of ~  44.91MiB at    1.83MiB/s ETA 00:22 (frag 32/607)
[download]   5.2% of ~  47.54MiB at    1.83MiB/s ETA 00:22 (frag 33/607)
[download]   5.6% of ~  44.32MiB at    1.84MiB/s ETA 00:22 (frag 33/607)
[download]   5.6% of ~  44.33MiB at    1.84MiB/s ETA 00:22 (frag 33/607)
[download]   5.6% of ~  44.37MiB at    1.84MiB/s ETA 00:22 (frag 33/607)
[download]   5.6% of ~  44.44MiB at    1.84MiB/s ETA 00:22 (frag 33/607)
[download]   5.6% of ~  44.58MiB at    1.84MiB/s ETA 00:22 (frag 33/607)
[download]   5.6% of ~  44.86MiB at    1.84MiB/s ETA 00:22 (frag 33/607)
[download]   5.5% of ~  46.00MiB at    1.84MiB/s ETA 00:22 (frag 34/607)
[download]   5.8% of ~  43.87MiB at    1.84MiB/s ETA 00:22 (frag 34/607)
[download]   5.8% of ~  43.89MiB at    1.84MiB/s ETA 00:22 (frag 34/607)
[download]   5.8% of ~  43.92MiB at    1.84MiB/s ETA 00:22 (frag 34/607)
[download]   5.8% of ~  43.99MiB at    1.84MiB/s ETA 00:22 (frag 34/607)
[download]   5.8% of ~  44.12MiB at    1.84MiB/s ETA 00:22 (frag 34/607)
[download]   5.8% of ~  44.39MiB at    1.84MiB/s ETA 00:22 (frag 34/607)
[download]   5.8% of ~  44.94MiB at    1.84MiB/s ETA 00:22 (frag 34/607)
[download]   5.6% of ~  46.76MiB at    1.84MiB/s ETA 00:22 (frag 35/607)
[download]   5.9% of ~  44.06MiB at    1.85MiB/s ETA 00:22 (frag 35/607)
[download]   5.9% of ~  44.07MiB at    1.85MiB/s ETA 00:22 (frag 35/607)
[download]   5.9% of ~  44.11MiB at    1.85MiB/s ETA 00:22 (frag 35/607)
[download]   5.9% of ~  44.17MiB at    1.85MiB/s ETA 00:22 (frag 35/607)
[download]   6.0% of ~  44.30MiB at    1.85MiB/s ETA 00:22 (frag 35/607)
[download]   6.0% of ~  44.57MiB at    1.85MiB/s ETA 00:22 (frag 35/607)
[download]   6.0% of ~  45.09MiB at    1.85MiB/s ETA 00:22 (frag 35/607)
[download]   5.7% of ~  47.43MiB at    1.85MiB/s ETA 00:22 (frag 36/607)
[download]   6.1% of ~  44.51MiB at    1.85MiB/s ETA 00:22 (frag 36/607)
[download]   6.1% of ~  44.52MiB at    1.85MiB/s ETA 00:22 (frag 36/607)
[download]   6.1% of ~  44.56MiB at    1.85MiB/s ETA 00:22 (frag 36/607)
[download]   6.1% of ~  44.62MiB at    1.85MiB/s ETA 00:22 (frag 36/607)
[download]   6.1% of ~  44.75MiB at    1.85MiB/s ETA 00:22 (frag 36/607)
[download]   6.2% of ~  45.00MiB at    1.85MiB/s ETA 00:22 (frag 36/607)
[download]   6.2% of ~  45.52MiB at    1.85MiB/s ETA 00:22 (frag 36/607)
[download]   5.9% of ~  47.61MiB at    1.85MiB/s ETA 00:22 (frag 37/607)
[download]   6.3% of ~  44.85MiB at    1.87MiB/s ETA 00:22 (frag 37/607)
[download]   6.3% of ~  44.86MiB at    1.87MiB/s ETA 00:22 (frag 37/607)
[download]   6.3% of ~  44.89MiB at    1.87MiB/s ETA 00:22 (frag 37/607)
[download]   6.3% of ~  44.96MiB at    1.87MiB/s ETA 00:22 (frag 37/607)
[download]   6.3% of ~  45.08MiB at    1.87MiB/s ETA 00:22 (frag 37/607)
[download]   6.3% of ~  45.33MiB at    1.87MiB/s ETA 00:22 (frag 37/607)
[download]   6.3% of ~  45.83MiB at    1.87MiB/s ETA 00:22 (frag 37/607)
[download]   6.1% of ~  47.96MiB at    1.85MiB/s ETA 00:22 (frag 38/607)
[download]   6.4% of ~  45.21MiB at    1.85MiB/s ETA 00:22 (frag 38/607)
[download]   6.4% of ~  45.23MiB at    1.85MiB/s ETA 00:22 (frag 38/607)
[download]   6.4% of ~  45.26MiB at    1.85MiB/s ETA 00:22 (frag 38/607)
[download]   6.4% of ~  45.32MiB at    1.85MiB/s ETA 00:22 (frag 38/607)
[download]   6.5% of ~  45.44MiB at    1.85MiB/s ETA 00:22 (frag 38/607)
[download]   6.5% of ~  45.68MiB at    1.85MiB/s ETA 00:22 (frag 38/607)
[download]   6.5% of ~  46.17MiB at    1.85MiB/s ETA 00:22 (frag 38/607)
[download]   6.3% of ~  47.70MiB at    1.85MiB/s ETA 00:22 (frag 39/607)
[download]   6.6% of ~  45.29MiB at    1.83MiB/s ETA 00:22 (frag 39/607)
[download]   6.6% of ~  45.31MiB at    1.83MiB/s ETA 00:22 (frag 39/607)
[download]   6.6% of ~  45.34MiB at    1.83MiB/s ETA 00:22 (frag 39/607)
[download]   6.6% of ~  45.40MiB at    1.83MiB/s ETA 00:22 (frag 39/607)
[download]   6.6% of ~  45.52MiB at    1.83MiB/s ETA 00:22 (frag 39/607)
[download]   6.7% of ~  45.75MiB at    1.83MiB/s ETA 00:22 (frag 39/607)
[download]   6.7% of ~  46.23MiB at    1.83MiB/s ETA 00:22 (frag 39/607)
[download]   6.4% of ~  48.61MiB at    1.83MiB/s ETA 00:22 (frag 40/607)
[download]   6.8% of ~  45.81MiB at    1.83MiB/s ETA 00:22 (frag 40/607)
[download]   6.8% of ~  45.82MiB at    1.83MiB/s ETA 00:22 (frag 40/607)
[download]   6.8% of ~  45.85MiB at    1.83MiB/s ETA 00:22 (frag 40/607)
[download]   6.8% of ~  45.91MiB at    1.83MiB/s ETA 00:22 (frag 40/607)
[download]   6.8% of ~  46.02MiB at    1.83MiB/s ETA 00:22 (frag 40/607)
[download]   6.8% of ~  46.25MiB at    1.83MiB/s ETA 00:22 (frag 40/607)
[download]   6.8% of ~  46.72MiB at    1.83MiB/s ETA 00:22 (frag 40/607)
[download]   6.5% of ~  48.77MiB at    1.83MiB/s ETA 00:22 (frag 41/607)
[download]   6.9% of ~  46.16MiB at    1.83MiB/s ETA 00:22 (frag 41/607)
[download]   6.9% of ~  46.17MiB at    1.83MiB/s ETA 00:22 (frag 41/607)
[download]   6.9% of ~  46.20MiB at    1.83MiB/s ETA 00:22 (frag 41/607)
[download]   6.9% of ~  46.26MiB at    1.83MiB/s ETA 00:22 (frag 41/607)
[download]   7.0% of ~  46.37MiB at    1.83MiB/s ETA 00:22 (frag 41/607)
[download]   7.0% of ~  46.60MiB at    1.83MiB/s ETA 00:22 (frag 41/607)
[download]   7.0% of ~  47.05MiB at    1.83MiB/s ETA 00:22 (frag 41/607)
[download]   6.7% of ~  49.21MiB at    1.83MiB/s ETA 00:22 (frag 42/607)
[download]   7.1% of ~  46.57MiB at    1.83MiB/s ETA 00:22 (frag 42/607)
[download]   7.1% of ~  46.59MiB at    1.83MiB/s ETA 00:22 (frag 42/607)
[download]   7.1% of ~  46.62MiB at    1.83MiB/s ETA 00:22 (frag 42/607)
[download]   7.1% of ~  46.67MiB at    1.83MiB/s ETA 00:22 (frag 42/607)
[download]   7.1% of ~  46.78MiB at    1.83MiB/s ETA 00:22 (frag 42/607)
[download]   7.2% of ~  47.00MiB at    1.83MiB/s ETA 00:22 (frag 42/607)
[download]   7.1% of ~  47.44MiB at    1.83MiB/s ETA 00:22 (frag 42/607)
[download]   6.9% of ~  48.99MiB at    1.83MiB/s ETA 00:22 (frag 43/607)
[download]   7.3% of ~  46.70MiB at    1.84MiB/s ETA 00:22 (frag 43/607)
[download]   7.3% of ~  46.71MiB at    1.84MiB/s ETA 00:22 (frag 43/607)
[download]   7.3% of ~  46.74MiB at    1.84MiB/s ETA 00:22 (frag 43/607)
[download]   7.3% of ~  46.79MiB at    1.84MiB/s ETA 00:22 (frag 43/607)
[download]   7.3% of ~  46.90MiB at    1.84MiB/s ETA 00:22 (frag 43/607)
[download]   7.3% of ~  47.12MiB at    1.84MiB/s ETA 00:22 (frag 43/607)
[download]   7.3% of ~  47.55MiB at    1.84MiB/s ETA 00:22 (frag 43/607)
[download]   7.1% of ~  48.90MiB at    1.84MiB/s ETA 00:22 (frag 44/607)
[download]   7.4% of ~  46.74MiB at    1.84MiB/s ETA 00:22 (frag 44/607)
[download]   7.4% of ~  46.75MiB at    1.84MiB/s ETA 00:22 (frag 44/607)
[download]   7.4% of ~  46.78MiB at    1.84MiB/s ETA 00:22 (frag 44/607)
[download]   7.4% of ~  46.83MiB at    1.84MiB/s ETA 00:22 (frag 44/607)
[download]   7.4% of ~  46.94MiB at    1.84MiB/s ETA 00:22 (frag 44/607)
[download]   7.4% of ~  47.15MiB at    1.84MiB/s ETA 00:22 (frag 44/607)
[download]   7.3% of ~  48.00MiB at    1.84MiB/s ETA 00:22 (frag 45/607)
[download]   7.6% of ~  46.34MiB at    1.85MiB/s ETA 00:22 (frag 45/607)
[download]   7.6% of ~  46.35MiB at    1.85MiB/s ETA 00:22 (frag 45/607)
[download]   7.6% of ~  46.38MiB at    1.85MiB/s ETA 00:22 (frag 45/607)
[download]   7.6% of ~  46.43MiB at    1.85MiB/s ETA 00:22 (frag 45/607)
[download]   7.6% of ~  46.53MiB at    1.85MiB/s ETA 00:22 (frag 45/607)
[download]   7.6% of ~  46.74MiB at    1.85MiB/s ETA 00:22 (frag 45/607)
[download]   7.5% of ~  47.92MiB at    1.85MiB/s ETA 00:22 (frag 46/607)
[download]   7.7% of ~  46.13MiB at    1.85MiB/s ETA 00:22 (frag 46/607)
[download]   7.7% of ~  46.14MiB at    1.85MiB/s ETA 00:22 (frag 46/607)
[download]   7.8% of ~  46.17MiB at    1.85MiB/s ETA 00:22 (frag 46/607)
[download]   7.8% of ~  46.22MiB at    1.85MiB/s ETA 00:22 (frag 46/607)
[download]   7.8% of ~  46.32MiB at    1.85MiB/s ETA 00:22 (frag 46/607)
[download]   7.8% of ~  46.52MiB at    1.85MiB/s ETA 00:22 (frag 46/607)
[download]   7.6% of ~  47.66MiB at    1.85MiB/s ETA 00:22 (frag 47/607)
[download]   7.9% of ~  45.92MiB at    1.86MiB/s ETA 00:22 (frag 47/607)
[download]   7.9% of ~  45.93MiB at    1.86MiB/s ETA 00:22 (frag 47/607)
[download]   7.9% of ~  45.96MiB at    1.86MiB/s ETA 00:22 (frag 47/607)
[download]   7.9% of ~  46.01MiB at    1.86MiB/s ETA 00:22 (frag 47/607)
[download]   7.9% of ~  46.10MiB at    1.86MiB/s ETA 00:22 (frag 47/607)
[download]   8.0% of ~  46.30MiB at    1.86MiB/s ETA 00:22 (frag 47/607)
[download]   8.0% of ~  46.70MiB at    1.86MiB/s ETA 00:22 (frag 47/607)
[download]   7.7% of ~  48.68MiB at    1.86MiB/s ETA 00:22 (frag 48/607)
[download]   8.1% of ~  46.33MiB at    1.86MiB/s ETA 00:22 (frag 48/607)
[download]   8.1% of ~  46.35MiB at    1.86MiB/s ETA 00:22 (frag 48/607)
[download]   8.1% of ~  46.37MiB at    1.86MiB/s ETA 00:22 (frag 48/607)
[download]   8.1% of ~  46.42MiB at    1.86MiB/s ETA 00:22 (frag 48/607)
[download]   8.1% of ~  46.52MiB at    1.86MiB/s ETA 00:22 (frag 48/607)
[download]   8.1% of ~  46.71MiB at    1.86MiB/s ETA 00:22 (frag 48/607)
[download]   8.1% of ~  47.10MiB at    1.86MiB/s ETA 00:22 (frag 48/607)
[download]   7.9% of ~  48.12MiB at    1.86MiB/s ETA 00:22 (frag 49/607)
[download]   8.2% of ~  46.28MiB at    1.87MiB/s ETA 00:22 (frag 49/607)
[download]   8.2% of ~  46.30MiB at    1.87MiB/s ETA 00:22 (frag 49/607)
[download]   8.2% of ~  46.32MiB at    1.87MiB/s ETA 00:22 (frag 49/607)
[download]   8.3% of ~  46.37MiB at    1.87MiB/s ETA 00:22 (frag 49/607)
[download]   8.3% of ~  46.46MiB at    1.87MiB/s ETA 00:22 (frag 49/607)
[download]   8.3% of ~  46.65MiB at    1.87MiB/s ETA 00:22 (frag 49/607)
[download]   8.1% of ~  47.73MiB at    1.87MiB/s ETA 00:22 (frag 50/607)
[download]   8.4% of ~  46.09MiB at    1.87MiB/s ETA 00:22 (frag 50/607)
[download]   8.4% of ~  46.10MiB at    1.87MiB/s ETA 00:22 (frag 50/607)
[download]   8.4% of ~  46.12MiB at    1.87MiB/s ETA 00:22 (frag 50/607)
[download]   8.4% of ~  46.17MiB at    1.87MiB/s ETA 00:22 (frag 50/607)
[download]   8.4% of ~  46.26MiB at    1.87MiB/s ETA 00:22 (frag 50/607)
[download]   8.5% of ~  46.45MiB at    1.87MiB/s ETA 00:22 (frag 50/607)
[download]   8.5% of ~  46.82MiB at    1.87MiB/s ETA 00:22 (frag 50/607)
[download]   8.2% of ~  48.47MiB at    1.87MiB/s ETA 00:22 (frag 51/607)
[download]   8.6% of ~  46.37MiB at    1.88MiB/s ETA 00:22 (frag 51/607)
[download]   8.6% of ~  46.38MiB at    1.88MiB/s ETA 00:22 (frag 51/607)
[download]   8.6% of ~  46.40MiB at    1.88MiB/s ETA 00:22 (frag 51/607)
[download]   8.6% of ~  46.45MiB at    1.88MiB/s ETA 00:22 (frag 51/607)
[download]   8.6% of ~  46.54MiB at    1.88MiB/s ETA 00:22 (frag 51/607)
[download]   8.6% of ~  46.72MiB at    1.88MiB/s ETA 00:22 (frag 51/607)
[download]   8.6% of ~  47.09MiB at    1.88MiB/s ETA 00:22 (frag 51/607)
[download]   8.4% of ~  48.39MiB at    1.88MiB/s ETA 00:22 (frag 52/607)
[download]   8.7% of ~  46.49MiB at    1.88MiB/s ETA 00:22 (frag 52/607)
[download]   8.7% of ~  46.50MiB at    1.88MiB/s ETA 00:22 (frag 52/607)
[download]   8.7% of ~  46.52MiB at    1.88MiB/s ETA 00:22 (frag 52/607)
[download]   8.7% of ~  46.57MiB at    1.88MiB/s ETA 00:22 (frag 52/607)
[download]   8.8% of ~  46.66MiB at    1.88MiB/s ETA 00:22 (frag 52/607)
[download]   8.8% of ~  46.83MiB at    1.88MiB/s ETA 00:22 (frag 52/607)
[download]   8.6% of ~  47.74MiB at    1.88MiB/s ETA 00:22 (frag 53/607)
[download]   8.9% of ~  46.24MiB at    1.89MiB/s ETA 00:22 (frag 53/607)
[download]   8.9% of ~  46.25MiB at    1.89MiB/s ETA 00:22 (frag 53/607)
[download]   8.9% of ~  46.28MiB at    1.89MiB/s ETA 00:22 (frag 53/607)
[download]   8.9% of ~  46.32MiB at    1.89MiB/s ETA 00:22 (frag 53/607)
[download]   8.9% of ~  46.41MiB at    1.89MiB/s ETA 00:22 (frag 53/607)
[download]   9.0% of ~  46.58MiB at    1.89MiB/s ETA 00:22 (frag 53/607)
[download]   8.8% of ~  47.55MiB at    1.89MiB/s ETA 00:22 (frag 54/607)
[download]   9.1% of ~  46.04MiB at    1.89MiB/s ETA 00:22 (frag 54/607)
[download]   9.1% of ~  46.05MiB at    1.89MiB/s ETA 00:22 (frag 54/607)
[download]   9.1% of ~  46.07MiB at    1.89MiB/s ETA 00:22 (frag 54/607)
[download]   9.1% of ~  46.12MiB at    1.89MiB/s ETA 00:22 (frag 54/607)
[download]   9.1% of ~  46.20MiB at    1.89MiB/s ETA 00:22 (frag 54/607)
[download]   9.1% of ~  46.38MiB at    1.89MiB/s ETA 00:22 (frag 54/607)
[download]   9.1% of ~  46.72MiB at    1.89MiB/s ETA 00:22 (frag 54/607)
[download]   8.9% of ~  48.19MiB at    1.89MiB/s ETA 00:22 (frag 55/607)
[download]   9.2% of ~  46.27MiB at    1.90MiB/s ETA 00:22 (frag 55/607)
[download]   9.2% of ~  46.28MiB at    1.90MiB/s ETA 00:22 (frag 55/607)
[download]   9.2% of ~  46.31MiB at    1.90MiB/s ETA 00:22 (frag 55/607)
[download]   9.2% of ~  46.35MiB at    1.90MiB/s ETA 00:22 (frag 55/607)
[download]   9.3% of ~  46.43MiB at    1.90MiB/s ETA 00:22 (frag 55/607)
[download]   9.3% of ~  46.60MiB at    1.90MiB/s ETA 00:22 (frag 55/607)
[download]   9.1% of ~  47.28MiB at    1.90MiB/s ETA 00:22 (frag 56/607)
[download]   9.4% of ~  45.96MiB at    1.90MiB/s ETA 00:22 (frag 56/607)
[download]   9.4% of ~  45.97MiB at    1.90MiB/s ETA 00:22 (frag 56/607)
[download]   9.4% of ~  45.99MiB at    1.90MiB/s ETA 00:22 (frag 56/607)
[download]   9.4% of ~  46.03MiB at    1.90MiB/s ETA 00:22 (frag 56/607)
[download]   9.4% of ~  46.11MiB at    1.90MiB/s ETA 00:22 (frag 56/607)
[download]   9.4% of ~  46.28MiB at    1.90MiB/s ETA 00:22 (frag 56/607)
[download]   9.3% of ~  47.10MiB at    1.90MiB/s ETA 00:22 (frag 57/607)
[download]   9.6% of ~  45.72MiB at    1.91MiB/s ETA 00:22 (frag 57/607)
[download]   9.6% of ~  45.73MiB at    1.91MiB/s ETA 00:22 (frag 57/607)
[download]   9.6% of ~  45.75MiB at    1.91MiB/s ETA 00:22 (frag 57/607)
[download]   9.6% of ~  45.80MiB at    1.91MiB/s ETA 00:22 (frag 57/607)
[download]   9.6% of ~  45.88MiB at    1.91MiB/s ETA 00:22 (frag 57/607)
[download]   9.6% of ~  46.04MiB at    1.91MiB/s ETA 00:22 (frag 57/607)
[download]   9.6% of ~  46.37MiB at    1.91MiB/s ETA 00:22 (frag 57/607)
[download]   9.4% of ~  47.14MiB at    1.91MiB/s ETA 00:22 (frag 58/607)
[download]   9.7% of ~  45.65MiB at    1.91MiB/s ETA 00:22 (frag 58/607)
[download]   9.7% of ~  45.66MiB at    1.91MiB/s ETA 00:22 (frag 58/607)
[download]   9.7% of ~  45.68MiB at    1.91MiB/s ETA 00:22 (frag 58/607)
[download]   9.7% of ~  45.72MiB at    1.91MiB/s ETA 00:22 (frag 58/607)
[download]   9.8% of ~  45.80MiB at    1.91MiB/s ETA 00:22 (frag 58/607)
[download]   9.8% of ~  45.96MiB at    1.91MiB/s ETA 00:22 (frag 58/607)
[download]   9.6% of ~  46.89MiB at    1.91MiB/s ETA 00:22 (frag 59/607)
[download]   9.9% of ~  45.50MiB at    1.91MiB/s ETA 00:22 (frag 59/607)
[download]   9.9% of ~  45.51MiB at    1.91MiB/s ETA 00:22 (frag 59/607)
[download]   9.9% of ~  45.53MiB at    1.91MiB/s ETA 00:22 (frag 59/607)
[download]   9.9% of ~  45.57MiB at    1.91MiB/s ETA 00:22 (frag 59/607)
[download]   9.9% of ~  45.65MiB at    1.91MiB/s ETA 00:22 (frag 59/607)
[download]   9.9% of ~  45.80MiB at    1.91MiB/s ETA 00:22 (frag 59/607)
[download]   9.8% of ~  46.58MiB at    1.91MiB/s ETA 00:22 (frag 60/607)
[download]  10.1% of ~  45.28MiB at    1.91MiB/s ETA 00:22 (frag 60/607)
[download]  10.1% of ~  45.29MiB at    1.91MiB/s ETA 00:22 (frag 60/607)
[download]  10.1% of ~  45.31MiB at    1.91MiB/s ETA 00:22 (frag 60/607)
[download]  10.1% of ~  45.35MiB at    1.91MiB/s ETA 00:22 (frag 60/607)
[download]  10.1% of ~  45.43MiB at    1.91MiB/s ETA 00:22 (frag 60/607)
[download]  10.1% of ~  45.58MiB at    1.91MiB/s ETA 00:22 (frag 60/607)
[download]  10.2% of ~  45.89MiB at    1.91MiB/s ETA 00:22 (frag 60/607)
[download]   9.8% of ~  47.45MiB at    1.91MiB/s ETA 00:22 (frag 61/607)
[download]  10.2% of ~  45.62MiB at    1.92MiB/s ETA 00:22 (frag 61/607)
[download]  10.2% of ~  45.63MiB at    1.92MiB/s ETA 00:22 (frag 61/607)
[download]  10.2% of ~  45.65MiB at    1.92MiB/s ETA 00:22 (frag 61/607)
[download]  10.2% of ~  45.69MiB at    1.92MiB/s ETA 00:22 (frag 61/607)
[download]  10.2% of ~  45.76MiB at    1.92MiB/s ETA 00:22 (frag 61/607)
[download]  10.3% of ~  45.92MiB at    1.92MiB/s ETA 00:22 (frag 61/607)
[download]  10.2% of ~  46.22MiB at    1.92MiB/s ETA 00:22 (frag 61/607)
[download]  10.1% of ~  46.96MiB at    1.92MiB/s ETA 00:22 (frag 62/607)
[download]  10.4% of ~  45.55MiB at    1.92MiB/s ETA 00:22 (frag 62/607)
[download]  10.4% of ~  45.56MiB at    1.92MiB/s ETA 00:22 (frag 62/607)
[download]  10.4% of ~  45.58MiB at    1.92MiB/s ETA 00:22 (frag 62/607)
[download]  10.4% of ~  45.62MiB at    1.92MiB/s ETA 00:22 (frag 62/607)
[download]  10.4% of ~  45.69MiB at    1.92MiB/s ETA 00:22 (frag 62/607)
[download]  10.4% of ~  45.85MiB at    1.92MiB/s ETA 00:22 (frag 62/607)
[download]  10.3% of ~  46.47MiB at    1.92MiB/s ETA 00:22 (frag 63/607)
