ClipScribe v2.18.15
AI-powered video transcription with Gemini 2.5 Flash
2025-07-01 02:37:59,565 - clipscribe.commands.cli - INFO - Transcribing video: https://www.youtube.com/watch?v=PcuxnqQLuAQ
2025-07-01 02:37:59,565 - clipscribe.commands.cli - INFO - Output directory: output/timeline_v2_SKYWATCHER_TEST
2025-07-01 02:37:59,565 - clipscribe.commands.cli - INFO - Mode: video, Model: gemini-2.5-flash
2025-07-01 02:37:59,566 - clipscribe.retrievers.video_retention_manager - INFO - Video retention policy: VideoRetentionPolicy.DELETE
2025-07-01 02:37:59,567 - clipscribe.retrievers.video_retention_manager - INFO - Archive directory: output/video_archive
2025-07-01 02:37:59,567 - clipscribe.retrievers.transcriber - INFO - Temporal intelligence level: TemporalIntelligenceLevel.ENHANCED
2025-07-01 02:37:59,567 - clipscribe.retrievers.transcriber - INFO - Using Gemini request timeout: 14400s
2025-07-01 02:37:59,567 - clipscribe.retrievers.video_retriever - INFO - Using advanced extraction with REBEL+GLiNER :-)
2025-07-01 02:37:59,568 - clipscribe.extractors.model_manager - INFO - Loading SpaCy model en_core_web_sm (one-time load)...
2025-07-01 02:37:59,767 - clipscribe.extractors.model_manager - INFO - Cache miss for spacy_en_core_web_sm - loaded in 0.20s
2025-07-01 02:37:59,768 - clipscribe.extractors.model_manager - INFO - SpaCy model en_core_web_sm loaded successfully in 0.20s :-)
2025-07-01 02:37:59,768 - clipscribe.extractors.spacy_extractor - INFO - Using SpaCy model: en_core_web_sm
2025-07-01 02:37:59,768 - clipscribe.extractors.model_manager - INFO - Loading GLiNER model urchade/gliner_multi-v2.1 on auto (one-time load)...
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 17331.83it/s]
2025-07-01 02:38:06,967 - clipscribe.extractors.model_manager - INFO - Cache miss for gliner_urchade/gliner_multi-v2.1_auto - loaded in 7.20s
2025-07-01 02:38:06,967 - clipscribe.extractors.model_manager - INFO - GLiNER model loaded and cached successfully in 7.20s :-)
2025-07-01 02:38:06,967 - clipscribe.extractors.model_manager - INFO - Loading REBEL model Babelscape/rebel-large on auto (one-time load)...
Device set to use mps
2025-07-01 02:38:08,718 - clipscribe.extractors.model_manager - INFO - Cache miss for rebel_Babelscape/rebel-large_auto - loaded in 1.75s
2025-07-01 02:38:08,718 - clipscribe.extractors.model_manager - INFO - REBEL model loaded and cached successfully in 1.75s :-)
2025-07-01 02:38:08,719 - clipscribe.extractors.advanced_hybrid_extractor - INFO - Advanced hybrid extractor initialized with GLiNER=True, REBEL=True, LLM=True :-)
2025-07-01 02:38:08,720 - clipscribe.retrievers.video_retriever - INFO - Initializing Timeline Intelligence v2.0 for single video processing...
2025-07-01 02:38:08,720 - clipscribe.retrievers.video_retriever - INFO - ✅ Timeline Intelligence v2.0 components initialized for single video processing
2025-07-01 02:38:08,720 - clipscribe.retrievers.video_retriever - INFO - v2.17.0 Enhanced Temporal Intelligence: TemporalIntelligenceLevel.ENHANCED
2025-07-01 02:38:08,720 - clipscribe.retrievers.video_retriever - INFO - Video Retention Policy: VideoRetentionPolicy.DELETE
2025-07-01 02:38:10,640 - clipscribe.retrievers.video_retriever - INFO - Processing video with Enhanced Temporal Intelligence: https://www.youtube.com/watch?v=PcuxnqQLuAQ
2025-07-01 02:38:10,640 - clipscribe.retrievers.video_retriever - INFO - Using video mode for enhanced temporal intelligence
2025-07-01 02:38:10,640 - clipscribe.retrievers.video_retriever - INFO - Downloading audio for processing...
2025-07-01 02:38:10,640 - clipscribe.retrievers.universal_video_client - INFO - Downloading audio from: https://www.youtube.com/watch?v=PcuxnqQLuAQ (attempt 1/3)
2025-07-01 02:38:12,481 - clipscribe.retrievers.universal_video_client - INFO - Using extractor: youtube
[download] 100.0% of ~   1.00KiB at    1.31KiB/s ETA Unknown (frag 0/359)
[download]   0.8% of ~ 359.00KiB at    1.31KiB/s ETA Unknown (frag 0/359)
[download]  24.8% of ~  27.51MiB at    1.83MiB/s ETA 00:12 (frag 88/359)
[download]  24.8% of ~  27.51MiB at    1.83MiB/s ETA 00:12 (frag 88/359)
[download]  24.8% of ~  27.53MiB at    1.83MiB/s ETA 00:12 (frag 88/359)
[download]  24.8% of ~  27.56MiB at    1.83MiB/s ETA 00:12 (frag 88/359)
[download]  24.9% of ~  27.62MiB at    1.83MiB/s ETA 00:12 (frag 88/359)
[download]  24.9% of ~  27.75MiB at    1.83MiB/s ETA 00:12 (frag 88/359)
[download]  24.5% of ~  28.20MiB at    1.83MiB/s ETA 00:12 (frag 89/359)
[download]  25.1% of ~  27.54MiB at    1.83MiB/s ETA 00:12 (frag 89/359)
[download]  25.1% of ~  27.55MiB at    1.83MiB/s ETA 00:12 (frag 89/359)
[download]  25.1% of ~  27.55MiB at    1.83MiB/s ETA 00:12 (frag 89/359)
[download]  25.1% of ~  27.57MiB at    1.83MiB/s ETA 00:12 (frag 89/359)
[download]  25.1% of ~  27.60MiB at    1.83MiB/s ETA 00:12 (frag 89/359)
[download]  25.2% of ~  27.66MiB at    1.83MiB/s ETA 00:12 (frag 89/359)
[download]  25.1% of ~  27.79MiB at    1.83MiB/s ETA 00:12 (frag 89/359)
[download]  24.8% of ~  28.04MiB at    1.83MiB/s ETA 00:12 (frag 90/359)
[download]  25.4% of ~  27.49MiB at    1.83MiB/s ETA 00:12 (frag 90/359)
[download]  25.4% of ~  27.49MiB at    1.83MiB/s ETA 00:12 (frag 90/359)
[download]  25.4% of ~  27.50MiB at    1.83MiB/s ETA 00:12 (frag 90/359)
[download]  25.4% of ~  27.51MiB at    1.83MiB/s ETA 00:12 (frag 90/359)
[download]  25.4% of ~  27.55MiB at    1.83MiB/s ETA 00:12 (frag 90/359)
[download]  25.5% of ~  27.61MiB at    1.83MiB/s ETA 00:12 (frag 90/359)
[download]  25.5% of ~  27.73MiB at    1.83MiB/s ETA 00:12 (frag 90/359)
[download]  25.0% of ~  28.35MiB at    1.83MiB/s ETA 00:12 (frag 91/359)
[download]  25.6% of ~  27.61MiB at    1.83MiB/s ETA 00:12 (frag 91/359)
[download]  25.6% of ~  27.62MiB at    1.83MiB/s ETA 00:12 (frag 91/359)
[download]  25.6% of ~  27.63MiB at    1.83MiB/s ETA 00:12 (frag 91/359)
[download]  25.7% of ~  27.64MiB at    1.83MiB/s ETA 00:12 (frag 91/359)
[download]  25.7% of ~  27.67MiB at    1.83MiB/s ETA 00:12 (frag 91/359)
[download]  25.7% of ~  27.73MiB at    1.83MiB/s ETA 00:12 (frag 91/359)
[download]  25.7% of ~  27.85MiB at    1.83MiB/s ETA 00:12 (frag 91/359)
[download]  25.3% of ~  28.34MiB at    1.83MiB/s ETA 00:12 (frag 92/359)
[download]  25.9% of ~  27.68MiB at    1.83MiB/s ETA 00:12 (frag 92/359)
[download]  25.9% of ~  27.68MiB at    1.83MiB/s ETA 00:12 (frag 92/359)
[download]  25.9% of ~  27.69MiB at    1.83MiB/s ETA 00:12 (frag 92/359)
[download]  25.9% of ~  27.70MiB at    1.83MiB/s ETA 00:12 (frag 92/359)
[download]  26.0% of ~  27.73MiB at    1.83MiB/s ETA 00:12 (frag 92/359)
[download]  26.0% of ~  27.79MiB at    1.83MiB/s ETA 00:12 (frag 92/359)
[download]  25.7% of ~  28.14MiB at    1.83MiB/s ETA 00:12 (frag 93/359)
[download]  26.2% of ~  27.61MiB at    1.83MiB/s ETA 00:12 (frag 93/359)
[download]  26.2% of ~  27.61MiB at    1.83MiB/s ETA 00:12 (frag 93/359)
[download]  26.2% of ~  27.62MiB at    1.83MiB/s ETA 00:12 (frag 93/359)
[download]  26.2% of ~  27.64MiB at    1.83MiB/s ETA 00:12 (frag 93/359)
[download]  26.2% of ~  27.67MiB at    1.83MiB/s ETA 00:12 (frag 93/359)
[download]  26.3% of ~  27.73MiB at    1.83MiB/s ETA 00:12 (frag 93/359)
[download]  26.0% of ~  28.07MiB at    1.83MiB/s ETA 00:12 (frag 94/359)
[download]  26.5% of ~  27.55MiB at    1.83MiB/s ETA 00:12 (frag 94/359)
[download]  26.5% of ~  27.55MiB at    1.83MiB/s ETA 00:12 (frag 94/359)
[download]  26.5% of ~  27.56MiB at    1.83MiB/s ETA 00:12 (frag 94/359)
[download]  26.5% of ~  27.57MiB at    1.83MiB/s ETA 00:12 (frag 94/359)
[download]  26.5% of ~  27.60MiB at    1.83MiB/s ETA 00:12 (frag 94/359)
[download]  26.6% of ~  27.66MiB at    1.83MiB/s ETA 00:12 (frag 94/359)
[download]  26.2% of ~  28.00MiB at    1.83MiB/s ETA 00:12 (frag 95/359)
[download]  26.7% of ~  27.48MiB at    1.83MiB/s ETA 00:12 (frag 95/359)
[download]  26.7% of ~  27.49MiB at    1.83MiB/s ETA 00:12 (frag 95/359)
[download]  26.8% of ~  27.49MiB at    1.83MiB/s ETA 00:12 (frag 95/359)
[download]  26.8% of ~  27.51MiB at    1.83MiB/s ETA 00:12 (frag 95/359)
[download]  26.8% of ~  27.54MiB at    1.83MiB/s ETA 00:12 (frag 95/359)
[download]  26.8% of ~  27.60MiB at    1.83MiB/s ETA 00:12 (frag 95/359)
[download]  26.5% of ~  27.93MiB at    1.83MiB/s ETA 00:12 (frag 96/359)
[download]  27.0% of ~  27.42MiB at    1.85MiB/s ETA 00:12 (frag 96/359)
[download]  27.0% of ~  27.42MiB at    1.85MiB/s ETA 00:12 (frag 96/359)
[download]  27.0% of ~  27.43MiB at    1.85MiB/s ETA 00:12 (frag 96/359)
[download]  27.0% of ~  27.44MiB at    1.85MiB/s ETA 00:12 (frag 96/359)
[download]  27.1% of ~  27.47MiB at    1.85MiB/s ETA 00:12 (frag 96/359)
[download]  27.1% of ~  27.53MiB at    1.85MiB/s ETA 00:12 (frag 96/359)
[download]  27.1% of ~  27.65MiB at    1.85MiB/s ETA 00:12 (frag 96/359)
[download]  26.7% of ~  28.03MiB at    1.85MiB/s ETA 00:12 (frag 97/359)
[download]  27.3% of ~  27.44MiB at    1.85MiB/s ETA 00:12 (frag 97/359)
[download]  27.3% of ~  27.45MiB at    1.85MiB/s ETA 00:12 (frag 97/359)
[download]  27.3% of ~  27.45MiB at    1.85MiB/s ETA 00:12 (frag 97/359)
[download]  27.3% of ~  27.47MiB at    1.85MiB/s ETA 00:12 (frag 97/359)
[download]  27.4% of ~  27.50MiB at    1.85MiB/s ETA 00:12 (frag 97/359)
[download]  27.4% of ~  27.55MiB at    1.85MiB/s ETA 00:12 (frag 97/359)
[download]  27.5% of ~  27.67MiB at    1.85MiB/s ETA 00:12 (frag 97/359)
[download]  26.9% of ~  28.24MiB at    1.85MiB/s ETA 00:12 (frag 98/359)
[download]  27.6% of ~  27.56MiB at    1.87MiB/s ETA 00:11 (frag 98/359)
[download]  27.6% of ~  27.56MiB at    1.87MiB/s ETA 00:11 (frag 98/359)
[download]  27.6% of ~  27.57MiB at    1.87MiB/s ETA 00:11 (frag 98/359)
[download]  27.6% of ~  27.58MiB at    1.87MiB/s ETA 00:11 (frag 98/359)
[download]  27.6% of ~  27.61MiB at    1.87MiB/s ETA 00:11 (frag 98/359)
[download]  27.6% of ~  27.67MiB at    1.87MiB/s ETA 00:11 (frag 98/359)
[download]  27.4% of ~  27.90MiB at    1.87MiB/s ETA 00:11 (frag 99/359)
[download]  27.9% of ~  27.45MiB at    1.87MiB/s ETA 00:11 (frag 99/359)
[download]  27.9% of ~  27.46MiB at    1.87MiB/s ETA 00:11 (frag 99/359)
[download]  27.9% of ~  27.47MiB at    1.87MiB/s ETA 00:11 (frag 99/359)
[download]  27.9% of ~  27.48MiB at    1.87MiB/s ETA 00:11 (frag 99/359)
[download]  27.9% of ~  27.51MiB at    1.87MiB/s ETA 00:11 (frag 99/359)
[download]  28.0% of ~  27.56MiB at    1.87MiB/s ETA 00:11 (frag 99/359)
[download]  27.6% of ~  27.89MiB at    1.87MiB/s ETA 00:11 (frag 100/359)
[download]  28.1% of ~  27.40MiB at    1.88MiB/s ETA 00:11 (frag 100/359)
[download]  28.1% of ~  27.40MiB at    1.88MiB/s ETA 00:11 (frag 100/359)
[download]  28.1% of ~  27.41MiB at    1.88MiB/s ETA 00:11 (frag 100/359)
[download]  28.2% of ~  27.42MiB at    1.88MiB/s ETA 00:11 (frag 100/359)
[download]  28.2% of ~  27.45MiB at    1.88MiB/s ETA 00:11 (frag 100/359)
[download]  28.2% of ~  27.50MiB at    1.88MiB/s ETA 00:11 (frag 100/359)
[download]  27.9% of ~  27.82MiB at    1.88MiB/s ETA 00:11 (frag 101/359)
[download]  28.4% of ~  27.34MiB at    1.88MiB/s ETA 00:11 (frag 101/359)
[download]  28.4% of ~  27.34MiB at    1.88MiB/s ETA 00:11 (frag 101/359)
[download]  28.4% of ~  27.35MiB at    1.88MiB/s ETA 00:11 (frag 101/359)
[download]  28.4% of ~  27.36MiB at    1.88MiB/s ETA 00:11 (frag 101/359)
[download]  28.5% of ~  27.39MiB at    1.88MiB/s ETA 00:11 (frag 101/359)
[download]  28.5% of ~  27.44MiB at    1.88MiB/s ETA 00:11 (frag 101/359)
[download]  28.2% of ~  27.76MiB at    1.88MiB/s ETA 00:11 (frag 102/359)
[download]  28.7% of ~  27.28MiB at    1.89MiB/s ETA 00:11 (frag 102/359)
[download]  28.7% of ~  27.28MiB at    1.89MiB/s ETA 00:11 (frag 102/359)
[download]  28.7% of ~  27.29MiB at    1.89MiB/s ETA 00:11 (frag 102/359)
[download]  28.7% of ~  27.30MiB at    1.89MiB/s ETA 00:11 (frag 102/359)
[download]  28.7% of ~  27.33MiB at    1.89MiB/s ETA 00:11 (frag 102/359)
[download]  28.8% of ~  27.39MiB at    1.89MiB/s ETA 00:11 (frag 102/359)
[download]  28.5% of ~  27.69MiB at    1.89MiB/s ETA 00:11 (frag 103/359)
[download]  29.0% of ~  27.22MiB at    1.89MiB/s ETA 00:11 (frag 103/359)
[download]  29.0% of ~  27.23MiB at    1.89MiB/s ETA 00:11 (frag 103/359)
[download]  29.0% of ~  27.23MiB at    1.89MiB/s ETA 00:11 (frag 103/359)
[download]  29.0% of ~  27.25MiB at    1.89MiB/s ETA 00:11 (frag 103/359)
[download]  29.0% of ~  27.27MiB at    1.89MiB/s ETA 00:11 (frag 103/359)
[download]  29.1% of ~  27.33MiB at    1.86MiB/s ETA 00:11 (frag 103/359)
[download]  28.8% of ~  27.64MiB at    1.86MiB/s ETA 00:11 (frag 104/359)
[download]  29.3% of ~  27.17MiB at    1.86MiB/s ETA 00:11 (frag 104/359)
[download]  29.3% of ~  27.17MiB at    1.86MiB/s ETA 00:11 (frag 104/359)
[download]  29.3% of ~  27.18MiB at    1.86MiB/s ETA 00:11 (frag 104/359)
[download]  29.3% of ~  27.19MiB at    1.86MiB/s ETA 00:11 (frag 104/359)
[download]  29.3% of ~  27.22MiB at    1.86MiB/s ETA 00:11 (frag 104/359)
[download]  29.4% of ~  27.27MiB at    1.86MiB/s ETA 00:11 (frag 104/359)
[download]  29.0% of ~  27.58MiB at    1.86MiB/s ETA 00:11 (frag 105/359)
[download]  29.5% of ~  27.11MiB at    1.83MiB/s ETA 00:11 (frag 105/359)
[download]  29.5% of ~  27.12MiB at    1.83MiB/s ETA 00:11 (frag 105/359)
[download]  29.5% of ~  27.12MiB at    1.83MiB/s ETA 00:11 (frag 105/359)
[download]  29.6% of ~  27.14MiB at    1.83MiB/s ETA 00:11 (frag 105/359)
[download]  29.6% of ~  27.16MiB at    1.83MiB/s ETA 00:11 (frag 105/359)
[download]  29.6% of ~  27.22MiB at    1.83MiB/s ETA 00:11 (frag 105/359)
[download]  29.3% of ~  27.52MiB at    1.83MiB/s ETA 00:11 (frag 106/359)
[download]  29.8% of ~  27.06MiB at    1.83MiB/s ETA 00:11 (frag 106/359)
[download]  29.8% of ~  27.07MiB at    1.83MiB/s ETA 00:11 (frag 106/359)
[download]  29.8% of ~  27.07MiB at    1.83MiB/s ETA 00:11 (frag 106/359)
[download]  29.8% of ~  27.09MiB at    1.83MiB/s ETA 00:11 (frag 106/359)
[download]  29.9% of ~  27.11MiB at    1.83MiB/s ETA 00:11 (frag 106/359)
[download]  29.9% of ~  27.16MiB at    1.83MiB/s ETA 00:11 (frag 106/359)
[download]  29.6% of ~  27.46MiB at    1.83MiB/s ETA 00:11 (frag 107/359)
[download]  30.1% of ~  27.01MiB at    1.81MiB/s ETA 00:11 (frag 107/359)
[download]  30.1% of ~  27.01MiB at    1.81MiB/s ETA 00:11 (frag 107/359)
[download]  30.1% of ~  27.02MiB at    1.81MiB/s ETA 00:11 (frag 107/359)
[download]  30.1% of ~  27.03MiB at    1.81MiB/s ETA 00:11 (frag 107/359)
[download]  30.1% of ~  27.06MiB at    1.81MiB/s ETA 00:11 (frag 107/359)
[download]  30.2% of ~  27.11MiB at    1.81MiB/s ETA 00:11 (frag 107/359)
[download]  29.9% of ~  27.41MiB at    1.81MiB/s ETA 00:11 (frag 108/359)
[download]  30.4% of ~  26.96MiB at    1.81MiB/s ETA 00:11 (frag 108/359)
[download]  30.4% of ~  26.96MiB at    1.81MiB/s ETA 00:11 (frag 108/359)
[download]  30.4% of ~  26.97MiB at    1.81MiB/s ETA 00:11 (frag 108/359)
[download]  30.4% of ~  26.98MiB at    1.81MiB/s ETA 00:11 (frag 108/359)
[download]  30.4% of ~  27.01MiB at    1.81MiB/s ETA 00:11 (frag 108/359)
[download]  30.5% of ~  27.06MiB at    1.81MiB/s ETA 00:11 (frag 108/359)
[download]  30.1% of ~  27.35MiB at    1.81MiB/s ETA 00:11 (frag 109/359)
[download]  30.6% of ~  26.91MiB at    1.80MiB/s ETA 00:11 (frag 109/359)
[download]  30.6% of ~  26.91MiB at    1.80MiB/s ETA 00:11 (frag 109/359)
[download]  30.7% of ~  26.92MiB at    1.80MiB/s ETA 00:11 (frag 109/359)
[download]  30.7% of ~  26.93MiB at    1.80MiB/s ETA 00:11 (frag 109/359)
[download]  30.7% of ~  26.96MiB at    1.80MiB/s ETA 00:11 (frag 109/359)
[download]  30.8% of ~  27.01MiB at    1.80MiB/s ETA 00:11 (frag 109/359)
[download]  30.7% of ~  27.11MiB at    1.80MiB/s ETA 00:11 (frag 109/359)
[download]  30.3% of ~  27.49MiB at    1.80MiB/s ETA 00:11 (frag 110/359)
[download]  30.9% of ~  26.96MiB at    1.80MiB/s ETA 00:11 (frag 110/359)
[download]  30.9% of ~  26.96MiB at    1.80MiB/s ETA 00:11 (frag 110/359)
[download]  30.9% of ~  26.97MiB at    1.80MiB/s ETA 00:11 (frag 110/359)
[download]  30.9% of ~  26.98MiB at    1.80MiB/s ETA 00:11 (frag 110/359)
[download]  31.0% of ~  27.00MiB at    1.80MiB/s ETA 00:11 (frag 110/359)
[download]  31.0% of ~  27.05MiB at    1.80MiB/s ETA 00:11 (frag 110/359)
[download]  31.0% of ~  27.16MiB at    1.80MiB/s ETA 00:11 (frag 110/359)
[download]  30.6% of ~  27.44MiB at    1.80MiB/s ETA 00:11 (frag 111/359)
[download]  31.2% of ~  26.95MiB at    1.79MiB/s ETA 00:11 (frag 111/359)
[download]  31.2% of ~  26.96MiB at    1.79MiB/s ETA 00:11 (frag 111/359)
[download]  31.2% of ~  26.96MiB at    1.79MiB/s ETA 00:11 (frag 111/359)
[download]  31.2% of ~  26.98MiB at    1.79MiB/s ETA 00:11 (frag 111/359)
[download]  31.3% of ~  27.00MiB at    1.79MiB/s ETA 00:11 (frag 111/359)
[download]  31.3% of ~  27.05MiB at    1.79MiB/s ETA 00:11 (frag 111/359)
[download]  31.0% of ~  27.31MiB at    1.79MiB/s ETA 00:11 (frag 112/359)
[download]  31.5% of ~  26.89MiB at    1.79MiB/s ETA 00:11 (frag 112/359)
[download]  31.5% of ~  26.90MiB at    1.79MiB/s ETA 00:11 (frag 112/359)
[download]  31.5% of ~  26.90MiB at    1.79MiB/s ETA 00:11 (frag 112/359)
[download]  31.5% of ~  26.91MiB at    1.79MiB/s ETA 00:11 (frag 112/359)
[download]  31.5% of ~  26.94MiB at    1.79MiB/s ETA 00:11 (frag 112/359)
[download]  31.6% of ~  26.99MiB at    1.79MiB/s ETA 00:11 (frag 112/359)
[download]  31.6% of ~  27.09MiB at    1.79MiB/s ETA 00:11 (frag 112/359)
[download]  31.1% of ~  27.58MiB at    1.79MiB/s ETA 00:11 (frag 113/359)
[download]  31.8% of ~  27.00MiB at    1.79MiB/s ETA 00:11 (frag 113/359)
[download]  31.8% of ~  27.00MiB at    1.79MiB/s ETA 00:11 (frag 113/359)
[download]  31.8% of ~  27.01MiB at    1.79MiB/s ETA 00:11 (frag 113/359)
[download]  31.8% of ~  27.02MiB at    1.79MiB/s ETA 00:11 (frag 113/359)
[download]  31.8% of ~  27.04MiB at    1.79MiB/s ETA 00:11 (frag 113/359)
[download]  31.9% of ~  27.09MiB at    1.79MiB/s ETA 00:11 (frag 113/359)
[download]  31.9% of ~  27.19MiB at    1.79MiB/s ETA 00:11 (frag 113/359)
[download]  31.4% of ~  27.56MiB at    1.79MiB/s ETA 00:11 (frag 114/359)
[download]  32.0% of ~  27.04MiB at    1.79MiB/s ETA 00:11 (frag 114/359)
[download]  32.0% of ~  27.05MiB at    1.79MiB/s ETA 00:11 (frag 114/359)
[download]  32.0% of ~  27.05MiB at    1.79MiB/s ETA 00:11 (frag 114/359)
[download]  32.1% of ~  27.07MiB at    1.79MiB/s ETA 00:11 (frag 114/359)
[download]  32.1% of ~  27.09MiB at    1.79MiB/s ETA 00:11 (frag 114/359)
[download]  32.1% of ~  27.14MiB at    1.79MiB/s ETA 00:11 (frag 114/359)
[download]  31.8% of ~  27.42MiB at    1.79MiB/s ETA 00:11 (frag 115/359)
[download]  32.3% of ~  26.99MiB at    1.79MiB/s ETA 00:11 (frag 115/359)
[download]  32.3% of ~  27.00MiB at    1.79MiB/s ETA 00:11 (frag 115/359)
[download]  32.3% of ~  27.00MiB at    1.79MiB/s ETA 00:11 (frag 115/359)
[download]  32.3% of ~  27.02MiB at    1.79MiB/s ETA 00:11 (frag 115/359)
[download]  32.4% of ~  27.04MiB at    1.79MiB/s ETA 00:11 (frag 115/359)
[download]  32.4% of ~  27.09MiB at    1.79MiB/s ETA 00:11 (frag 115/359)
[download]  32.1% of ~  27.37MiB at    1.79MiB/s ETA 00:11 (frag 116/359)
[download]  32.6% of ~  26.95MiB at    1.79MiB/s ETA 00:11 (frag 116/359)
[download]  32.6% of ~  26.95MiB at    1.79MiB/s ETA 00:11 (frag 116/359)
[download]  32.6% of ~  26.96MiB at    1.79MiB/s ETA 00:11 (frag 116/359)
[download]  32.6% of ~  26.97MiB at    1.79MiB/s ETA 00:11 (frag 116/359)
[download]  32.6% of ~  26.99MiB at    1.79MiB/s ETA 00:11 (frag 116/359)
[download]  32.7% of ~  27.04MiB at    1.79MiB/s ETA 00:11 (frag 116/359)
[download]  32.7% of ~  27.14MiB at    1.79MiB/s ETA 00:11 (frag 116/359)
[download]  32.3% of ~  27.43MiB at    1.79MiB/s ETA 00:11 (frag 117/359)
[download]  32.9% of ~  26.96MiB at    1.78MiB/s ETA 00:10 (frag 117/359)
[download]  32.9% of ~  26.96MiB at    1.78MiB/s ETA 00:10 (frag 117/359)
[download]  32.9% of ~  26.97MiB at    1.78MiB/s ETA 00:10 (frag 117/359)
[download]  32.9% of ~  26.98MiB at    1.78MiB/s ETA 00:10 (frag 117/359)
[download]  32.9% of ~  27.00MiB at    1.78MiB/s ETA 00:10 (frag 117/359)
[download]  33.0% of ~  27.05MiB at    1.78MiB/s ETA 00:10 (frag 117/359)
[download]  33.0% of ~  27.14MiB at    1.78MiB/s ETA 00:10 (frag 117/359)
[download]  32.5% of ~  27.62MiB at    1.78MiB/s ETA 00:10 (frag 118/359)
[download]  33.2% of ~  27.06MiB at    1.78MiB/s ETA 00:10 (frag 118/359)
[download]  33.2% of ~  27.06MiB at    1.78MiB/s ETA 00:10 (frag 118/359)
[download]  33.2% of ~  27.07MiB at    1.78MiB/s ETA 00:10 (frag 118/359)
[download]  33.2% of ~  27.08MiB at    1.78MiB/s ETA 00:10 (frag 118/359)
[download]  33.2% of ~  27.10MiB at    1.78MiB/s ETA 00:10 (frag 118/359)
[download]  33.3% of ~  27.15MiB at    1.78MiB/s ETA 00:10 (frag 118/359)
[download]  33.2% of ~  27.24MiB at    1.78MiB/s ETA 00:10 (frag 118/359)
[download]  32.9% of ~  27.45MiB at    1.78MiB/s ETA 00:10 (frag 119/359)
[download]  33.4% of ~  27.03MiB at    1.78MiB/s ETA 00:10 (frag 119/359)
[download]  33.4% of ~  27.03MiB at    1.78MiB/s ETA 00:10 (frag 119/359)
[download]  33.4% of ~  27.03MiB at    1.78MiB/s ETA 00:10 (frag 119/359)
[download]  33.5% of ~  27.05MiB at    1.78MiB/s ETA 00:10 (frag 119/359)
[download]  33.5% of ~  27.07MiB at    1.78MiB/s ETA 00:10 (frag 119/359)
[download]  33.5% of ~  27.12MiB at    1.78MiB/s ETA 00:10 (frag 119/359)
[download]  33.6% of ~  27.21MiB at    1.78MiB/s ETA 00:10 (frag 119/359)
[download]  33.0% of ~  27.68MiB at    1.78MiB/s ETA 00:10 (frag 120/359)
[download]  33.7% of ~  27.13MiB at    1.78MiB/s ETA 00:10 (frag 120/359)
[download]  33.7% of ~  27.13MiB at    1.78MiB/s ETA 00:10 (frag 120/359)
[download]  33.7% of ~  27.13MiB at    1.78MiB/s ETA 00:10 (frag 120/359)
[download]  33.7% of ~  27.15MiB at    1.78MiB/s ETA 00:10 (frag 120/359)
[download]  33.8% of ~  27.17MiB at    1.78MiB/s ETA 00:10 (frag 120/359)
[download]  33.8% of ~  27.21MiB at    1.78MiB/s ETA 00:10 (frag 120/359)
[download]  33.8% of ~  27.31MiB at    1.78MiB/s ETA 00:10 (frag 120/359)
[download]  33.4% of ~  27.59MiB at    1.78MiB/s ETA 00:10 (frag 121/359)
[download]  34.0% of ~  27.13MiB at    1.80MiB/s ETA 00:10 (frag 121/359)
[download]  34.0% of ~  27.14MiB at    1.80MiB/s ETA 00:10 (frag 121/359)
[download]  34.0% of ~  27.14MiB at    1.80MiB/s ETA 00:10 (frag 121/359)
[download]  34.0% of ~  27.15MiB at    1.80MiB/s ETA 00:10 (frag 121/359)
[download]  34.0% of ~  27.18MiB at    1.80MiB/s ETA 00:10 (frag 121/359)
[download]  34.1% of ~  27.22MiB at    1.80MiB/s ETA 00:10 (frag 121/359)
[download]  33.8% of ~  27.42MiB at    1.80MiB/s ETA 00:10 (frag 122/359)
[download]  34.3% of ~  27.06MiB at    1.80MiB/s ETA 00:10 (frag 122/359)
[download]  34.3% of ~  27.06MiB at    1.80MiB/s ETA 00:10 (frag 122/359)
[download]  34.3% of ~  27.07MiB at    1.80MiB/s ETA 00:10 (frag 122/359)
[download]  34.3% of ~  27.08MiB at    1.80MiB/s ETA 00:10 (frag 122/359)
[download]  34.3% of ~  27.10MiB at    1.80MiB/s ETA 00:10 (frag 122/359)
[download]  34.4% of ~  27.14MiB at    1.80MiB/s ETA 00:10 (frag 122/359)
[download]  34.4% of ~  27.24MiB at    1.80MiB/s ETA 00:10 (frag 122/359)
[download]  33.9% of ~  27.65MiB at    1.80MiB/s ETA 00:10 (frag 123/359)
[download]  34.5% of ~  27.13MiB at    1.82MiB/s ETA 00:10 (frag 123/359)
[download]  34.5% of ~  27.13MiB at    1.82MiB/s ETA 00:10 (frag 123/359)
[download]  34.6% of ~  27.14MiB at    1.82MiB/s ETA 00:10 (frag 123/359)
[download]  34.6% of ~  27.15MiB at    1.82MiB/s ETA 00:10 (frag 123/359)
[download]  34.6% of ~  27.17MiB at    1.82MiB/s ETA 00:10 (frag 123/359)
[download]  34.7% of ~  27.22MiB at    1.82MiB/s ETA 00:10 (frag 123/359)
